-- Merging decision tree log ---
manifest
ADDED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\debug\AndroidManifest.xml:1:1-7:12
ADDED from [:expo-modules-core] C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:9-15:45
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\a48e8bc95fe3cc7846392330cb0db9fb\transformed\soloader-0.12.1\AndroidManifest.xml:12:9-14:37
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\a48e8bc95fe3cc7846392330cb0db9fb\transformed\soloader-0.12.1\AndroidManifest.xml:12:9-14:37
	tools:replace
		ADDED from [:expo-modules-core] C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:13-42
	android:value
		ADDED from [:expo-modules-core] C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-33
		REJECTED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\a48e8bc95fe3cc7846392330cb0db9fb\transformed\soloader-0.12.1\AndroidManifest.xml:14:13-34
	android:name
		ADDED from [:expo-modules-core] C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-57
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:expo-updates] C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\node_modules\expo-updates\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:expo-updates] C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\node_modules\expo-updates\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:22-76
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [com.facebook.react:react-android:0.79.5] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\aa25acb041d3c941c61c41fc8b8c8466\transformed\react-android-0.79.5-debug\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [com.facebook.react:react-android:0.79.5] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\aa25acb041d3c941c61c41fc8b8c8466\transformed\react-android-0.79.5-debug\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.facebook.react:react-android:0.79.5] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\aa25acb041d3c941c61c41fc8b8c8466\transformed\react-android-0.79.5-debug\AndroidManifest.xml:20:13-77
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [host.exp.exponent:expo.modules.webbrowser:14.2.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\c7c36c79ad174d9fedeb4789f562985a\transformed\expo.modules.webbrowser-14.2.0\AndroidManifest.xml:8:9-12:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [host.exp.exponent:expo.modules.webbrowser:14.2.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\c7c36c79ad174d9fedeb4789f562985a\transformed\expo.modules.webbrowser-14.2.0\AndroidManifest.xml:11:13-90
	android:name
		ADDED from [host.exp.exponent:expo.modules.webbrowser:14.2.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\c7c36c79ad174d9fedeb4789f562985a\transformed\expo.modules.webbrowser-14.2.0\AndroidManifest.xml:11:21-87
uses-permission#android.permission.CAMERA
ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\6b0a9a84e6366e1457abb2989eb30a9e\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:8:5-65
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\6b0a9a84e6366e1457abb2989eb30a9e\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:8:22-62
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\6b0a9a84e6366e1457abb2989eb30a9e\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:15:9-19:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\6b0a9a84e6366e1457abb2989eb30a9e\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:18:13-73
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\6b0a9a84e6366e1457abb2989eb30a9e\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:18:21-70
intent#action:name:android.media.action.ACTION_VIDEO_CAPTURE
ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\6b0a9a84e6366e1457abb2989eb30a9e\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:20:9-24:18
action#android.media.action.ACTION_VIDEO_CAPTURE
ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\6b0a9a84e6366e1457abb2989eb30a9e\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:23:13-80
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\6b0a9a84e6366e1457abb2989eb30a9e\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:23:21-77
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\6b0a9a84e6366e1457abb2989eb30a9e\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:28:9-40:19
	android:enabled
		ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\6b0a9a84e6366e1457abb2989eb30a9e\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:30:13-36
	android:exported
		ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\6b0a9a84e6366e1457abb2989eb30a9e\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:31:13-37
	tools:ignore
		ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\6b0a9a84e6366e1457abb2989eb30a9e\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:32:13-40
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\6b0a9a84e6366e1457abb2989eb30a9e\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:29:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\6b0a9a84e6366e1457abb2989eb30a9e\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:33:13-35:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\6b0a9a84e6366e1457abb2989eb30a9e\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:34:17-94
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\6b0a9a84e6366e1457abb2989eb30a9e\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:34:25-91
meta-data#photopicker_activity:0:required
ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\6b0a9a84e6366e1457abb2989eb30a9e\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:37:13-39:36
	android:value
		ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\6b0a9a84e6366e1457abb2989eb30a9e\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:39:17-33
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\6b0a9a84e6366e1457abb2989eb30a9e\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:38:17-63
activity#com.canhub.cropper.CropImageActivity
ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\6b0a9a84e6366e1457abb2989eb30a9e\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:42:9-44:59
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\b848c8ad091db3287aa941d3f2304711\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:31:9-33:39
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\b848c8ad091db3287aa941d3f2304711\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:31:9-33:39
	android:exported
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\b848c8ad091db3287aa941d3f2304711\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:33:13-36
	android:theme
		ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\6b0a9a84e6366e1457abb2989eb30a9e\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:44:13-56
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\6b0a9a84e6366e1457abb2989eb30a9e\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:43:13-64
provider#expo.modules.imagepicker.fileprovider.ImagePickerFileProvider
ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\6b0a9a84e6366e1457abb2989eb30a9e\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:46:9-54:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\6b0a9a84e6366e1457abb2989eb30a9e\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:50:13-47
	android:authorities
		ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\6b0a9a84e6366e1457abb2989eb30a9e\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:48:13-75
	android:exported
		ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\6b0a9a84e6366e1457abb2989eb30a9e\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:49:13-37
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\6b0a9a84e6366e1457abb2989eb30a9e\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:47:13-89
intent#action:name:android.intent.action.GET_CONTENT+category:name:android.intent.category.OPENABLE+data:mimeType:*/*
ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\b848c8ad091db3287aa941d3f2304711\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:8:9-14:18
action#android.intent.action.GET_CONTENT
ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\b848c8ad091db3287aa941d3f2304711\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:9:13-72
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\b848c8ad091db3287aa941d3f2304711\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:9:21-69
category#android.intent.category.OPENABLE
ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\b848c8ad091db3287aa941d3f2304711\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:11:13-73
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\b848c8ad091db3287aa941d3f2304711\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:11:23-70
provider#com.canhub.cropper.CropFileProvider
ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\b848c8ad091db3287aa941d3f2304711\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:21:9-29:20
	android:grantUriPermissions
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\b848c8ad091db3287aa941d3f2304711\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:25:13-47
	android:authorities
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\b848c8ad091db3287aa941d3f2304711\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:23:13-72
	android:exported
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\b848c8ad091db3287aa941d3f2304711\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:24:13-37
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\b848c8ad091db3287aa941d3f2304711\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:22:13-63
intent#action:name:android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\e5dbe248bee037770f2d0231f164db5a\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:15:9-17:18
action#android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\e5dbe248bee037770f2d0231f164db5a\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:16:13-79
	android:name
		ADDED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\e5dbe248bee037770f2d0231f164db5a\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:16:21-76
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\e5dbe248bee037770f2d0231f164db5a\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:21:9-30:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\e5dbe248bee037770f2d0231f164db5a\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:25:13-47
	android:authorities
		ADDED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\e5dbe248bee037770f2d0231f164db5a\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:23:13-74
	android:exported
		ADDED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\e5dbe248bee037770f2d0231f164db5a\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:24:13-37
	tools:replace
		ADDED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\e5dbe248bee037770f2d0231f164db5a\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:26:13-48
	android:name
		ADDED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\e5dbe248bee037770f2d0231f164db5a\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:22:13-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\860a8090fd3115e65d05ed1df69d7e98\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\085a8947750cea2516443e28b88ba515\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\085a8947750cea2516443e28b88ba515\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\9069e62382b07cd116b8d2e450b6a4bd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\9069e62382b07cd116b8d2e450b6a4bd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\6f681676beacc0bbfa3c136ec3992497\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\6f681676beacc0bbfa3c136ec3992497\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\860a8090fd3115e65d05ed1df69d7e98\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\860a8090fd3115e65d05ed1df69d7e98\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\860a8090fd3115e65d05ed1df69d7e98\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\860a8090fd3115e65d05ed1df69d7e98\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\860a8090fd3115e65d05ed1df69d7e98\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\860a8090fd3115e65d05ed1df69d7e98\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\860a8090fd3115e65d05ed1df69d7e98\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\5b620660690c43abdc966ec70f5a5282\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\5b620660690c43abdc966ec70f5a5282\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\5b620660690c43abdc966ec70f5a5282\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.bbud.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\5b620660690c43abdc966ec70f5a5282\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\5b620660690c43abdc966ec70f5a5282\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\5b620660690c43abdc966ec70f5a5282\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\5b620660690c43abdc966ec70f5a5282\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\5b620660690c43abdc966ec70f5a5282\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.bbud.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\5b620660690c43abdc966ec70f5a5282\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\5b620660690c43abdc966ec70f5a5282\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\085a8947750cea2516443e28b88ba515\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\085a8947750cea2516443e28b88ba515\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\085a8947750cea2516443e28b88ba515\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
intent#action:name:android.intent.action.OPEN_DOCUMENT+category:name:android.intent.category.DEFAULT+category:name:android.intent.category.OPENABLE+data:mimeType:*/*
ADDED from [host.exp.exponent:expo.modules.documentpicker:13.1.6] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\22dafd5ebb06b39d229d0c324070030d\transformed\expo.modules.documentpicker-13.1.6\AndroidManifest.xml:10:9-17:18
action#android.intent.action.OPEN_DOCUMENT
ADDED from [host.exp.exponent:expo.modules.documentpicker:13.1.6] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\22dafd5ebb06b39d229d0c324070030d\transformed\expo.modules.documentpicker-13.1.6\AndroidManifest.xml:11:13-74
	android:name
		ADDED from [host.exp.exponent:expo.modules.documentpicker:13.1.6] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\22dafd5ebb06b39d229d0c324070030d\transformed\expo.modules.documentpicker-13.1.6\AndroidManifest.xml:11:21-71
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\882a9ac9c4e077362831e7fa006d3edb\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\882a9ac9c4e077362831e7fa006d3edb\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\882a9ac9c4e077362831e7fa006d3edb\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\882a9ac9c4e077362831e7fa006d3edb\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\882a9ac9c4e077362831e7fa006d3edb\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\9069e62382b07cd116b8d2e450b6a4bd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\9069e62382b07cd116b8d2e450b6a4bd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\9069e62382b07cd116b8d2e450b6a4bd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\9069e62382b07cd116b8d2e450b6a4bd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
